id,name,filePath,startLine,endLine,isExported,content,description
"Class:src/ui/include/highlighterset.h:HighlighterSetCollection","HighlighterSetCollection","src/ui/include/highlighterset.h",178,221,true,"};

class HighlighterSetCollection final : public Persistable<HighlighterSetCollection> {
  public:
    static const char* persistableName()
    {
        return ""HighlighterSetCollection"";
    }

    const QList<HighlighterSet>& highlighterSets() const;
    QList<HighlighterSet>& highlighterSets();
    void setHighlighterSets( const QList<HighlighterSet>& highlighters );

    const HighlighterSet& currentActiveSet() const;

    bool hasSet( const QString& setId ) const;
    bool hasSetByName( const QString& name ) const;

    QStringList activeSetIds() const;
    void activateSet( const QString& setId );
    void deactivateSet( const QString& setId );
    void deactivateAll();

    QList<QuickHighlighter> quickHighlighters() const;
    void setQuickHighlighters( const QList<QuickHighlighter>& quickHighlighters );

    // Reads/writes the current config in the QSettings object passed
    void saveToStorage( QSettings& settings ) const;
    void retrieveFromStorage( QSettings& settings );

  private:
    static constexpr int HighlighterSetCollection_VERSION = 2;

    void updateCombinedSet();

  private:
    QList<HighlighterSet> highlighters_;
    QStringList activeSets_;
    HighlighterSet combinedActiveSet_;

    QList<QuickHighlighter> quickHighlighters_;

    // To simplify this class interface, HighlightersDialog can access our
    // internal structure directly.
    friend class HighlightersDialog;
};

#endif
",""
"Class:src/ui/include/highlightersdialog.h:HighlightersDialog","HighlightersDialog","src/ui/include/highlightersdialog.h",49,90,true,"#include ""ui_highlightersdialog.h""

class HighlightersDialog : public QDialog, public Ui::HighlightersDialog {
    Q_OBJECT

  public:
    explicit HighlightersDialog( QWidget* parent = nullptr );

  Q_SIGNALS:
    // Is emitted when new settings must be used
    void optionsChanged();

  private Q_SLOTS:
    void addHighlighterSet();
    void removeHighlighterSet();

    void moveHighlighterSetUp();
    void moveHighlighterSetDown();

    void resolveDialog( QAbstractButton* button );

    // Update the edit fields from the selected HighlighterSet.
    void updatePropertyFields();

    // Update the selected HighlighterSet from the values in the property fields.
    void updateHighlighterProperties();

    void exportHighlighters();
    void importHighlighters();

  private:
    void populateHighlighterList();
    void setCurrentRow( int row );

  private:
    HighlighterSetEdit* highlighterSetEdit_;

    // Temporary HighlighterSetCollection modified by the dialog
    // it is copied from the one in Config()
    HighlighterSetCollection highlighterSetCollection_;

    // Index of the row currently selected or -1 if none.
    int selectedRow_;
};

#endif
",""
"Class:src/ui/include/highlighteredit.h:HighlighterEdit","HighlighterEdit","src/ui/include/highlighteredit.h",27,57,true,"#include ""ui_highlighteredit.h""

class HighlighterEdit : public QWidget, public Ui::HighlighterEdit {
    Q_OBJECT

  public:
    HighlighterEdit( Highlighter defaultHighlighter, QWidget* parent = nullptr );

    Highlighter highlighter() const;
    void setHighlighter( Highlighter highlighter );
    void reset();

    static bool showColorPicker( const QColor& in, QColor& out );
    static void updateIcon( QPushButton* button, const QColor& color );

  Q_SIGNALS:
    void changed();

  private Q_SLOTS:
    void changeForeColor();
    void changeBackColor();
    void setPattern( const QString& pattern );
    void setIgnoreCase( bool ignoreCase );
    void setHighlightOnlyMatch( bool onlyMatch );
    void setVariateColors( bool variateColors );
    void setColorVariance( int colorVariance );
    void setPatternType( int index );

  private:
    const Highlighter defaultHighlighter_;

    Highlighter highlighter_;
};

#endif // KLOGG_HIGHLIGHTEREDIT_H
",""
"Class:src/ui/include/highlightedmatch.h:HighlightedMatch","HighlightedMatch","src/ui/include/highlightedmatch.h",28,70,true,"
// Represents a match result for QuickFind or highlighter
class HighlightedMatch {
public:
    // Construct a match (must be initialised)
    HighlightedMatch( LineColumn start_column, LineLength size, QColor foreColor, QColor backColor )
        : startColumn_{ start_column }
        , size_{ size }
        , foreColor_{ foreColor }
        , backColor_{ backColor }
    {
    }

    LineColumn startColumn() const
    {
        return startColumn_;
    }

    LineColumn endColumn() const
    {
        return size_ > 0_length ? startColumn_ + size_ - 1_length : startColumn_;
    }

    LineLength size() const
    {
        return size_;
    }

    QColor foreColor() const
    {
        return foreColor_;
    }

    QColor backColor() const
    {
        return backColor_;
    }

private:
    LineColumn startColumn_;
    LineLength size_;

    QColor foreColor_;
    QColor backColor_;
};

class HighlightedMatchRanges {
",""
"Class:src/ui/include/highlightedmatch.h:HighlightedMatchRanges","HighlightedMatchRanges","src/ui/include/highlightedmatch.h",72,192,true,"};

class HighlightedMatchRanges {

public:
    HighlightedMatchRanges() = default;
    explicit HighlightedMatchRanges( klogg::vector<HighlightedMatch> matches )
        : matches_( std::move( matches ) )
    {
    }

    klogg::vector<HighlightedMatch> matches() const
    {
        return matches_;
    }

    void clear()
    {
        matches_.clear();
    }

    bool empty() const
    {
        return matches_.empty();
    }

    const HighlightedMatch& front() const
    {
        return matches_.front();
    }

    const HighlightedMatch& back() const
    {
        return matches_.back();
    }

    void clamp( LineColumn firstVisibleColumn, LineColumn lastVisibleColumn )
    {
        for ( HighlightedMatch& m : matches_ ) {
            if ( m.endColumn() < firstVisibleColumn || m.startColumn() > lastVisibleColumn ) {
                m = HighlightedMatch{ m.startColumn(), 0_length, m.foreColor(), m.backColor() };
                continue;
            }

            if ( m.startColumn() < firstVisibleColumn ) {
                m = HighlightedMatch{ firstVisibleColumn,
                                      m.endColumn() - firstVisibleColumn + 1_length, m.foreColor(),
                                      m.backColor() };
            }

            if ( m.endColumn() > lastVisibleColumn ) {
                m = HighlightedMatch{ m.startColumn(),
                                      lastVisibleColumn - m.startColumn() + 1_length, m.foreColor(),
                                      m.backColor() };
            }
        }
        matches_.erase(
            std::remove_if( matches_.begin(), matches_.end(),
                            []( const HighlightedMatch& m ) { return m.size() == 0_length; } ),
            matches_.end() );
    }

    void addMatches( const klogg::vector<HighlightedMatch>& patternMatches )
    {
        for ( HighlightedMatch m : patternMatches ) {
            addMatch( m );
        }
    }

    void addMatch( HighlightedMatch newMatch )
    {
        for ( auto matchIt = matches_.begin(); matchIt != matches_.end(); ++matchIt ) {
            HighlightedMatch& m = *matchIt;
            const LineColumn oldMatchL = m.startColumn();
            const LineColumn oldMatchR = m.endColumn();
            const LineColumn newMatchL = newMatch.startColumn();
            const LineColumn newMatchR = newMatch.endColumn();

            if ( oldMatchR < newMatchL ) {
                continue;
            }
            else if ( newMatchR < oldMatchL ) {
                break;
            }
            else if ( newMatchL <= oldMatchL && newMatchR >= oldMatchR ) {
                m = HighlightedMatch{ m.startColumn(), 0_length, m.foreColor(), m.backColor() };
            }
            else if ( oldMatchL <= newMatchL && oldMatchR >= newMatchR ) {
                m = HighlightedMatch{ m.startColumn(), newMatchL - oldMatchL, m.foreColor(),
                                      m.backColor() };

                HighlightedMatch tailMatch{ newMatchR + 1_length, oldMatchR - newMatchR,
                                            m.foreColor(), m.backColor() };
                matches_.insert( std::next( matchIt ), tailMatch );
                break;
            }
            else if ( oldMatchL < newMatchL && oldMatchR < newMatchR ) {
                m = HighlightedMatch{ m.startColumn(), newMatchL - oldMatchL, m.foreColor(),
                                      m.backColor() };
            }
            else if ( oldMatchL <= newMatchR && oldMatchR > newMatchR ) {
                m = HighlightedMatch{ newMatchR + 1_length, oldMatchR - newMatchR, m.foreColor(),
                                      m.backColor() };
                break;
            }
        }

        matches_.erase(
            std::remove_if( matches_.begin(), matches_.end(),
                            []( const HighlightedMatch& m ) { return m.size() == 0_length; } ),
            matches_.end() );

        auto insertPos
            = std::lower_bound( matches_.begin(), matches_.end(), newMatch,
                                []( const HighlightedMatch& lhs, const HighlightedMatch& rhs ) {
                                    return lhs.startColumn() < rhs.startColumn();
                                } );
        matches_.insert( insertPos, newMatch );
    }

private:
    klogg::vector<HighlightedMatch> matches_;
};

#endif // KLOGG_HIGHLIGHTEDMATCH_H
",""
"Class:src/ui/include/fontutils.h:FontUtils","FontUtils","src/ui/include/fontutils.h",30,78,true,"#include <vector>

class FontUtils {
  public:
    static QStringList availableFonts()
    {
        // We only show the fixed fonts
        QStringList fixedFamilies;

#if QT_VERSION < QT_VERSION_CHECK( 6, 0, 0 )
        QFontDatabase database;
        const auto families = database.families();
        for ( const auto& family : families ) {
            if ( database.isFixedPitch( family ) )
                fixedFamilies << family;
        }
#else
        const auto families = QFontDatabase::families();
        for ( const auto& family : families ) {
            if ( QFontDatabase::isFixedPitch( family ) )
                fixedFamilies << family;
        }
#endif

        return fixedFamilies;
    }

    static QList<int> availableFontSizes( const QString& family )
    {
#if QT_VERSION < QT_VERSION_CHECK( 6, 0, 0 )
        auto sizes = QFontDatabase().pointSizes( family, """" );
#else
        auto sizes = QFontDatabase::pointSizes( family, """" );
#endif

        if ( sizes.empty() ) {
            sizes = QFontDatabase::standardSizes();
        }

        std::vector<int> additionalSizes( 10 );
        std::iota( additionalSizes.begin(), additionalSizes.end(), 10 );
        for ( int size : additionalSizes ) {
            if ( !sizes.contains( size ) ) {
                sizes.append( size );
            }
        }

        std::sort( sizes.begin(), sizes.end() );
        return sizes;
    }
};

#endif",""
"Class:src/ui/include/filteredview.h:FilteredView","FilteredView","src/ui/include/filteredview.h",48,73,true,"
// Class implementing the filtered (bottom) view widget.
class FilteredView : public AbstractLogView
{
  Q_OBJECT
  public:
    FilteredView( LogFilteredData* newLogData,
            const QuickFindPattern* const quickFindPattern,
            QWidget* parent = nullptr );

    // What is visible in the view.
    using Visibility = LogFilteredData::Visibility;
    void setVisibility( Visibility visi );
    Visibility visibility() const;

  protected:
    LogFilteredData::LineType lineType( LineNumber lineNumber ) const override;

    // Number of the filtered line relative to the unfiltered source
    LineNumber displayLineNumber(LineNumber lineNumber ) const override;
    LineNumber lineIndex( LineNumber lineNumber ) const override;
    LineNumber maxDisplayLineNumber() const override;

    void doRegisterShortcuts() override;

  private:
    LogFilteredData* logFilteredData_;
};

#endif
",""
"Class:src/ui/include/favoritefiles.h:FavoriteFiles","FavoriteFiles","src/ui/include/favoritefiles.h",29,49,true,"
// Manage the list of recently opened files
class FavoriteFiles final : public Persistable<FavoriteFiles, session_settings>
{
  public:

    void add( const QString& path );
    void remove( const QString& path );

    std::vector<DisplayFilePath> favorites() const;

    // Reads/writes the current config in the QSettings object passed
    void saveToStorage( QSettings& settings ) const;
    void retrieveFromStorage( QSettings& settings );

    static const char* persistableName() 
    {
      return ""FavoriteFiles"";
    }

  private:
    std::vector<DisplayFilePath> files_;
};

#endif // KLOGG_FAVORITEFILES_H
",""
"Class:src/ui/include/encodings.h:EncodingMenu","EncodingMenu","src/ui/include/encodings.h",21,101,true,"#include <mainwindowtext.h>

class EncodingMenu {
  public:
    static std::map<QString, std::vector<int>> supportedEncodings()
    {
        return std::map<QString, std::vector<int>>{
            { ""Unicode"", { 106, 1013, 1014, 1018, 1019 } },
            { ""Arabic"", { 82, 2256 } },
            { ""Baltic"", { 7, 109, 2257 } },
            { ""Celtic"", { 110 } },
            { ""Cyrillic"", { 8, 2084, 2088, 2027, 2086, 2251 } },
            { ""Central European"", { 2250 } },
            { ""Chinese"", { 2026, 2025 } },
            { ""Eastern European"", { 5 } },
            { ""Greek"", { 10, 2253 } },
            { ""Hebrew"", { 85, 2255 } },
            { ""Japanese"", { 17, 18, 39 } },
            { ""Korean"", { -949, 38 } },
            { ""Thai"", { 2259 } },
            { ""Turkish"", { 6, 12, 2254 } },
            { ""Western European"", { 3, 4, 111, 2009, 2252 } },
            { ""Vietnamese"", { 2258 } }
        };
    }

    static QMenu* generate( QActionGroup* actionGroup )
    {
        const auto supportedEncodings = EncodingMenu::supportedEncodings();
        const auto defaultEncodingMib = Configuration::get().defaultEncodingMib();

        using namespace klogg::mainwindow;
        QMenu* encodingsMenu = new QMenu(
            QApplication::translate( ""klogg::mainwindow::menu"", menu::encodingTitle ) );

        auto autoEncoding = encodingsMenu->addAction(
            QApplication::translate( ""klogg::mainwindow::action"", action::autoEncodingText ) );
        autoEncoding->setStatusTip(
            QApplication::translate( ""klogg::mainwindow::action"", action::autoEncodingStatusTip ) );
        autoEncoding->setCheckable( true );
        autoEncoding->setActionGroup( actionGroup );
        autoEncoding->setChecked( defaultEncodingMib < 0 );

        encodingsMenu->addSeparator();

        QTextCodec* systemCodec = nullptr;

#ifdef Q_OS_WIN
        auto systemCodePage = ::GetACP();
        systemCodec
            = QTextCodec::codecForName( QString( ""CP%1"" ).arg( systemCodePage ).toLatin1() );
#endif
        if ( systemCodec == nullptr ) {
            systemCodec = QTextCodec::codecForLocale();
        }

        auto systemEncodingName
            = QApplication::tr( ""System (%1)"" ).arg( systemCodec->name().constData() );

        auto systemEncoding = encodingsMenu->addAction( systemEncodingName );
        systemEncoding->setCheckable( true );
        systemEncoding->setActionGroup( actionGroup );
        systemEncoding->setData( systemCodec->mibEnum() );

        encodingsMenu->addSeparator();

        for ( const auto& group : supportedEncodings ) {
            auto menu = encodingsMenu->addMenu( group.first );
            for ( const auto mib : group.second ) {
                auto codec = QTextCodec::codecForMib( mib );
                if ( codec ) {
                    auto action = menu->addAction( QString::fromLatin1( codec->name() ) );
                    action->setActionGroup( actionGroup );
                    action->setData( mib );
                    action->setCheckable( true );
                    action->setChecked( defaultEncodingMib == mib );
                }
            }
        }

        return encodingsMenu;
    }
};

#endif // KLOGG_ENCODINGS_H
",""
"Class:src/ui/include/downloader.h:Downloader","Downloader","src/ui/include/downloader.h",25,49,true,"#include <QNetworkAccessManager>

class Downloader : public QObject {
    Q_OBJECT
  public:
    explicit Downloader( QObject* parent = nullptr );

    void download( const QUrl& url, QFile* outputFile );

    QString lastError() const;

  Q_SIGNALS:
    void downloadProgress( qint64 bytesReceived, qint64 bytesTotal );
    void finished( bool );

  private Q_SLOTS:
    void downloadFinished();
    void downloadReadyRead();

  private:
    QNetworkAccessManager manager_;
    QNetworkReply* currentDownload_ = nullptr;

    QString lastError_;

    QFile* output_;
};

#endif // KLOGG_DOWNLOADER_H
",""
"Class:src/ui/include/displayfilepath.h:DisplayFilePath","DisplayFilePath","src/ui/include/displayfilepath.h",24,36,true,"#include <QString>

class DisplayFilePath {
  public:
    explicit DisplayFilePath( const QString& fullPath );

    QString fullPath() const;
    QString nativeFullPath() const;
    QString displayName() const;

  private:
    QString fullPath_;
    QString nativeFullPath_;
    QString displayName_;
};

class FullPathComparator {
",""
"Class:src/ui/include/displayfilepath.h:FullPathComparator","FullPathComparator","src/ui/include/displayfilepath.h",38,45,true,"};

class FullPathComparator {
  public:
    explicit FullPathComparator( const QString& path );
    bool operator()( const DisplayFilePath& f ) const;

  private:
    QString fullPath_;
};

#endif // KLOGG_DISPLAYFILEPATH_H
",""
"Class:src/ui/include/decompressor.h:Decompressor","Decompressor","src/ui/include/decompressor.h",28,47,true,"
enum class DecompressAction { None, Extract, Decompress };
class Decompressor : public QObject {
    Q_OBJECT
  public:
    explicit Decompressor( QObject* parent = nullptr );

    bool decompress( const QString& path, QFile* outputFile, AtomicFlag& interrupt );
    bool extract( const QString& archiveFilePath, const QString& destination,
                  AtomicFlag& interrupt );

    bool waitForResult();

    static DecompressAction action( const QString& archiveFilePath );

  Q_SIGNALS:
    void finished( bool );

  private:
    QFuture<bool> future_;
    QFutureWatcher<bool> watcher_;
};

#endif // KLOGG_DECOMPRESSOR_H
",""
"Class:src/ui/include/crawlerwidget.h:InfoLine","InfoLine","src/ui/include/crawlerwidget.h",69,69,true,"#include ""viewinterface.h""

class InfoLine;
struct CommanderRequest;
class QuickFindPattern;
",""
"Class:src/ui/include/crawlerwidget.h:QuickFindPattern","QuickFindPattern","src/ui/include/crawlerwidget.h",71,71,true,"class InfoLine;
struct CommanderRequest;
class QuickFindPattern;
class SavedSearches;
class QStandardItemModel;
",""
"Class:src/ui/include/crawlerwidget.h:SavedSearches","SavedSearches","src/ui/include/crawlerwidget.h",72,72,true,"struct CommanderRequest;
class QuickFindPattern;
class SavedSearches;
class QStandardItemModel;
class QCompleter;
",""
"Class:src/ui/include/crawlerwidget.h:QStandardItemModel","QStandardItemModel","src/ui/include/crawlerwidget.h",73,73,true,"class QuickFindPattern;
class SavedSearches;
class QStandardItemModel;
class QCompleter;
class OverviewWidget;
",""
"Class:src/ui/include/crawlerwidget.h:QCompleter","QCompleter","src/ui/include/crawlerwidget.h",74,74,true,"class SavedSearches;
class QStandardItemModel;
class QCompleter;
class OverviewWidget;

",""
"Class:src/ui/include/crawlerwidget.h:OverviewWidget","OverviewWidget","src/ui/include/crawlerwidget.h",75,75,true,"class QStandardItemModel;
class QCompleter;
class OverviewWidget;

// Implements the central widget of the application.
",""
"Class:src/ui/include/crawlerwidget.h:CrawlerWidget","CrawlerWidget","src/ui/include/crawlerwidget.h",80,480,true,"// It includes both windows, the search line, the info
// lines and various buttons.
class CrawlerWidget : public QSplitter,
                      public QuickFindMuxSelectorInterface,
                      public ViewInterface,
                      public MuxableDocumentInterface {
    Q_OBJECT

  public:
    CrawlerWidget( QWidget* parent = nullptr );
    ~CrawlerWidget() override;

    // Get the line number of the first line displayed.
    LineNumber getTopLine() const;
    // Get the selected text as a string (from the main window)
    QString getSelectedText() const;
    // True for partial selection
    bool isPartialSelection() const;

    // Display the QFB at the bottom, remembering where the focus was
    void displayQuickFindBar( QuickFindMux::QFDirection direction );

    // Instructs the widget to select all the text in the window the user
    // is interacting with
    void selectAll();

    std::optional<int> encodingMib() const;

    // Get the text description of the encoding effectively used,
    // suitable to display to the user.
    QString encodingText() const;

    // Returns whether follow is enabled in this crawler
    bool isFollowEnabled() const;

    bool isTextWrapEnabled() const;
    bool isStartupPreparationPending() const;
    bool isLoadingInProgress() const;
    bool isSearchInProgress() const;
    QString searchText() const;
    int matchCount() const;
    LineNumber currentLineNumber() const;
    LineColumn currentColumnNumber() const;
    QVariantMap visibleLineRange() const;
    QVariantMap mainVisibleLineRange() const;
    QVariantMap filteredVisibleLineRange() const;
    QString focusedViewObjectName() const;
    QString lastErrorText() const;
    QString searchStatusText() const;
    bool isRegexEnabled() const;
    bool isCaseSensitiveSearchEnabled() const;
    bool isInverseSearchEnabled() const;
    bool isBooleanSearchEnabled() const;
    bool isAutoRefreshSearchEnabled() const;
    bool isKeepSearchResultsEnabled() const;

    void registerShortcuts();
    void setViewContextLazy( const QString& viewContext );

  public Q_SLOTS:
    // Stop the asynchoronous loading of the file if one is in progress
    // The file is identified by the view attached to it.
    void stopLoading();
    // Reload the displayed file
    void reload();
    // Set the encoding
    void setEncoding( std::optional<int> mib );

    void focusSearchEdit();
    void goToLine();

    // Instructs the widget to reconfigure itself because Config() has changed.
    void applyConfiguration();

  public:
    QVariantList commanderFilters() const;
    QVariantList commanderPredefinedFilters() const;
    std::optional<PredefinedFilter> commanderFilterById( const QString& filterId ) const;
    std::optional<PredefinedFilter> commanderFilterByIndex( int filterIndex ) const;
    std::optional<PredefinedFilter> commanderPredefinedFilterById( const QString& filterId ) const;
    std::optional<PredefinedFilter> commanderPredefinedFilterByIndex( int filterIndex ) const;
    void applyCommanderSearchPattern( const QString& searchPattern, bool runSearch,
                                      bool rearmAutoRefresh );
    void applyCommanderPredefinedFilter( const PredefinedFilter& filter, bool runSearch,
                                         bool rearmAutoRefresh );
    void applyCommanderAutomationSearch( const CommanderRequest& request );
    template <class T>
    struct access_by;

  protected:
    // Implementation of the ViewInterface functions
    void doSetData( std::shared_ptr<LogData> logData,
                    std::shared_ptr<LogFilteredData> filteredData ) override;
    void doSetQuickFindPattern( std::shared_ptr<QuickFindPattern> qfp ) override;
    void doSetSavedSearches( SavedSearches* savedSearches ) override;
    void doSetViewContext( const QString& viewContext ) override;
    std::shared_ptr<const ViewContextInterface> doGetViewContext( void ) const override;

    // Implementation of the mux selector interface
    // (for dispatching QuickFind to the right widget)
    SearchableWidgetInterface* doGetActiveSearchable() const override;
    std::vector<QObject*> doGetAllSearchables() const override;

    // Implementation of the MuxableDocumentInterface
    void doSendAllStateSignals() override;

    void changeEvent( QEvent* event ) override;

  Q_SIGNALS:
    // Sent to signal the client load has progressed,
    // passing the completion percentage.
    void loadingProgressed( int progress );
    // Sent to the client when the loading has finished
    // whether successful or not.
    void loadingFinished( LoadingStatus status );
    // Sent when follow mode is enabled/disabled
    void followSet( bool checked );
    // Sent when text wrap mode is enabled/disabled
    void textWrapSet( bool checked );
    // Sent up to the MainWindow to enable/disable the follow mode
... [truncated]",""
"Class:src/ui/include/crawlerwidget.h:SearchState","SearchState","src/ui/include/crawlerwidget.h",311,358,true,"    // State machine holding the state of the search, used to allow/disallow
    // auto-refresh and inform the user via the info line.
    class SearchState {
      public:
        enum State {
            NoSearch,
            Static,
            Autorefreshing,
            FileTruncated,
            TruncatedAutorefreshing,
        };

        SearchState()
        {
            state_ = NoSearch;
            autoRefreshRequested_ = false;
        }

        // Reset the state (no search active)
        void resetState();
        // The user changed auto-refresh request
        void setAutorefresh( bool refresh );
        // The file has been truncated (stops auto-refresh)
        void truncateFile();
        // The expression has been changed (stops auto-refresh)
        void changeExpression();
        // The search has been stopped (stops auto-refresh)
        void stopSearch();
        // The search has been started (enable auto-refresh)
        void startSearch();

        // Get the state in order to display the proper message
        State getState() const
        {
            return state_;
        }
        // Is auto-refresh allowed
        bool isAutorefreshAllowed() const
        {
            return ( state_ == Autorefreshing || state_ == TruncatedAutorefreshing );
        }
        bool isFileTruncated() const
        {
            return ( state_ == FileTruncated || state_ == TruncatedAutorefreshing );
        }

      private:
        State state_;
        bool autoRefreshRequested_;
    };

    // Private functions
",""
"Class:src/ui/include/colorlabelsmanager.h:ColorLabelsManager","ColorLabelsManager","src/ui/include/colorlabelsmanager.h",28,45,true,"#include <vector>

class ColorLabelsManager {
  public:
    using QuickHighlightersCollection = std::vector<AbstractLogView::QuickHighlighters>;

    QuickHighlightersCollection colorLabels() const;

    QuickHighlightersCollection setColorLabel( size_t label, const QString& text );
    QuickHighlightersCollection setNextColorLabel( const QString& text );

    QuickHighlightersCollection clear();

  private:
    QuickHighlightersCollection updateColorLabel( size_t label, const QString& text,
                                                  bool replaceCurrent );

    QuickHighlightersCollection quickHighlighters_ = QuickHighlightersCollection{9};
    std::optional<size_t> currentLabel_;
};

#endif",""
"Class:src/ui/include/actionstablemodel.h:ActionsTableModel","ActionsTableModel","src/ui/include/actionstablemodel.h",6,35,true,"#include ""actionsconfig.h""

class ActionsTableModel : public QAbstractTableModel {
    Q_OBJECT
  public:
    enum Roles {
        ActionIdRole = Qt::UserRole + 1,
        SendEnabledRole,
        SequenceValueRole
    };

    explicit ActionsTableModel( QObject* parent = nullptr );

    int rowCount( const QModelIndex& parent = {} ) const override;
    int columnCount( const QModelIndex& parent = {} ) const override;
    QVariant data( const QModelIndex& index, int role ) const override;
    QVariant headerData( int section,
                         Qt::Orientation orientation,
                         int role = Qt::DisplayRole ) const override;
    Qt::ItemFlags flags( const QModelIndex& index ) const override;

    void refresh();
    void setSendAvailable( bool available );
    const ActionDefinition* actionAt( int row ) const;

  private:
    QString previewSequence( const ActionSequence& sequence ) const;
    QString tooltipForAction( const ActionDefinition& action ) const;

    QVector<ActionDefinition> actions_;
    bool sendAvailable_ = false;
};
",""
"Class:src/ui/include/actionsresponseswindow.h:ActionsTableModel","ActionsTableModel","src/ui/include/actionsresponseswindow.h",4,4,true,"#include <QWidget>

class ActionsTableModel;
class ResponsesTableModel;
class QCheckBox;
",""
"Class:src/ui/include/actionsresponseswindow.h:ResponsesTableModel","ResponsesTableModel","src/ui/include/actionsresponseswindow.h",5,5,true,"
class ActionsTableModel;
class ResponsesTableModel;
class QCheckBox;
class QLineEdit;
",""
"Class:src/ui/include/actionsresponseswindow.h:QCheckBox","QCheckBox","src/ui/include/actionsresponseswindow.h",6,6,true,"class ActionsTableModel;
class ResponsesTableModel;
class QCheckBox;
class QLineEdit;
class QPushButton;
",""
"Class:src/ui/include/actionsresponseswindow.h:QLineEdit","QLineEdit","src/ui/include/actionsresponseswindow.h",7,7,true,"class ResponsesTableModel;
class QCheckBox;
class QLineEdit;
class QPushButton;
class QSortFilterProxyModel;
",""
"Class:src/ui/include/actionsresponseswindow.h:QPushButton","QPushButton","src/ui/include/actionsresponseswindow.h",8,8,true,"class QCheckBox;
class QLineEdit;
class QPushButton;
class QSortFilterProxyModel;
class QTableView;
",""
"Class:src/ui/include/actionsresponseswindow.h:QSortFilterProxyModel","QSortFilterProxyModel","src/ui/include/actionsresponseswindow.h",9,9,true,"class QLineEdit;
class QPushButton;
class QSortFilterProxyModel;
class QTableView;

",""
"Class:src/ui/include/actionsresponseswindow.h:QTableView","QTableView","src/ui/include/actionsresponseswindow.h",10,10,true,"class QPushButton;
class QSortFilterProxyModel;
class QTableView;

class ActionsResponsesWindow : public QWidget {
",""
"Class:src/ui/include/actionsresponseswindow.h:ActionsResponsesWindow","ActionsResponsesWindow","src/ui/include/actionsresponseswindow.h",12,65,true,"class QTableView;

class ActionsResponsesWindow : public QWidget {
    Q_OBJECT
  public:
    explicit ActionsResponsesWindow( QWidget* parent = nullptr );

    void setSendAvailable( bool available );

  Q_SIGNALS:
    void sendActionRequested( int actionId );

  private Q_SLOTS:
    void refreshActions();
    void refreshResponses();
    void addAction();
    void editSelectedAction();
    void duplicateSelectedAction();
    void deleteSelectedAction();
    void moveSelectedActionUp();
    void moveSelectedActionDown();
    void addResponse();
    void editSelectedResponse();
    void duplicateSelectedResponse();
    void deleteSelectedResponse();
    void moveSelectedResponseUp();
    void moveSelectedResponseDown();

  private:
    ActionsTableModel* actionsModel_ = nullptr;
    ResponsesTableModel* responsesModel_ = nullptr;
    QSortFilterProxyModel* actionsProxy_ = nullptr;
    QSortFilterProxyModel* responsesProxy_ = nullptr;
    QLineEdit* actionsFilter_ = nullptr;
    QLineEdit* responsesFilter_ = nullptr;
    QTableView* actionsTable_ = nullptr;
    QTableView* responsesTable_ = nullptr;
    QCheckBox* autoResponsesCheck_ = nullptr;
    QPushButton* editActionButton_ = nullptr;
    QPushButton* duplicateActionButton_ = nullptr;
    QPushButton* deleteActionButton_ = nullptr;
    QPushButton* moveActionUpButton_ = nullptr;
    QPushButton* moveActionDownButton_ = nullptr;
    QPushButton* editResponseButton_ = nullptr;
    QPushButton* duplicateResponseButton_ = nullptr;
    QPushButton* deleteResponseButton_ = nullptr;
    QPushButton* moveResponseUpButton_ = nullptr;
    QPushButton* moveResponseDownButton_ = nullptr;

    void updateWindowSize();
    void updateActionButtons();
    void updateResponseButtons();
    int selectedActionRow() const;
    int selectedResponseRow() const;
    bool sizeInitialized_ = false;
};
",""
"Class:src/ui/include/actionsrepository.h:ActionsRepository","ActionsRepository","src/ui/include/actionsrepository.h",6,14,true,"#include ""actionsconfig.h""

class ActionsRepository {
  public:
    ActionsParseResult load() const;
    bool save( const QVector<ActionDefinition>& actions,
               const QVector<ResponseDefinition>& responses ) const;

  private:
    QString storagePath() const;
};
",""
